,,,t,v
Record Length,2500,,-0.05,1.6
Sample Interval,0.00004,,-0.04996,1.6
Trigger Point,1250,,-0.04992,1.6
,,,-0.04988,1.6
,,,-0.04984,1.6
,,,-0.0498,1.6
Source,CH1,,-0.04976,1.6
Vertical Units,V,,-0.04972,1.8
Vertical Scale,5,,-0.04968,1.6
Vertical Offset,10,,-0.04964,1.8
Horizontal Units,s,,-0.0496,1.8
Horizontal Scale,0.01,,-0.04956,1.8
Pt Fmt,Y,,-0.04952,1.6
Yzero,0,,-0.04948,1.8
Probe Atten,1,,-0.04944,1.6
Model Number,TBS1102,,-0.0494,1.8
Serial Number,C012400,,-0.04936,1.6
Firmware Version,FV:v26.01,,-0.04932,1.8
,,,-0.04928,1.8
,,,-0.04924,1.8
,,,-0.0492,1.8
,,,-0.04916,1.8
,,,-0.04912,1.8
,,,-0.04908,1.8
,,,-0.04904,1.8
,,,-0.049,1.8
,,,-0.04896,1.8
,,,-0.04892,1.8
,,,-0.04888,1.8
,,,-0.04884,1.8
,,,-0.0488,1.8
,,,-0.04876,1.8
,,,-0.04872,2
,,,-0.04868,2
,,,-0.04864,2
,,,-0.0486,1.8
,,,-0.04856,1.8
,,,-0.04852,1.8
,,,-0.04848,1.8
,,,-0.04844,1.8
,,,-0.0484,2
,,,-0.04836,1.8
,,,-0.04832,2
,,,-0.04828,2
,,,-0.04824,1.8
,,,-0.0482,2
,,,-0.04816,2
,,,-0.04812,2
,,,-0.04808,2
,,,-0.04804,2
,,,-0.048,2
,,,-0.04796,2
,,,-0.04792,2
,,,-0.04788,2
,,,-0.04784,2
,,,-0.0478,2
,,,-0.04776,2
,,,-0.04772,2
,,,-0.04768,2
,,,-0.04764,2
,,,-0.0476,2
,,,-0.04756,2
,,,-0.04752,2
,,,-0.04748,2
,,,-0.04744,2
,,,-0.0474,2
,,,-0.04736,2.2
,,,-0.04732,2.2
,,,-0.04728,2.2
,,,-0.04724,2
,,,-0.0472,2
,,,-0.04716,2
,,,-0.04712,2.2
,,,-0.04708,2.2
,,,-0.04704,2.2
,,,-0.047,2.2
,,,-0.04696,2.2
,,,-0.04692,2.2
,,,-0.04688,2.2
,,,-0.04684,2.2
,,,-0.0468,2.2
,,,-0.04676,2.2
,,,-0.04672,2.2
,,,-0.04668,2.2
,,,-0.04664,2.2
,,,-0.0466,2.2
,,,-0.04656,2.2
,,,-0.04652,2.2
,,,-0.04648,2.2
,,,-0.04644,2.2
,,,-0.0464,2.2
,,,-0.04636,2.2
,,,-0.04632,2.2
,,,-0.04628,2.4
,,,-0.04624,2.4
,,,-0.0462,2.2
,,,-0.04616,2.4
,,,-0.04612,2.4
,,,-0.04608,2.4
,,,-0.04604,2.4
,,,-0.046,2.2
,,,-0.04596,2.4
,,,-0.04592,2.2
,,,-0.04588,2.4
,,,-0.04584,2.4
,,,-0.0458,2.2
,,,-0.04576,2.2
,,,-0.04572,2.4
,,,-0.04568,2.4
,,,-0.04564,2.4
,,,-0.0456,2.4
,,,-0.04556,2.4
,,,-0.04552,2.4
,,,-0.04548,2.4
,,,-0.04544,2.4
,,,-0.0454,2.4
,,,-0.04536,2.4
,,,-0.04532,2.4
,,,-0.04528,2.4
,,,-0.04524,2.4
,,,-0.0452,2.4
,,,-0.04516,2.6
,,,-0.04512,2.6
,,,-0.04508,2.4
,,,-0.04504,2.4
,,,-0.045,2.4
,,,-0.04496,2.4
,,,-0.04492,2.4
,,,-0.04488,2.4
,,,-0.04484,2.4
,,,-0.0448,2.4
,,,-0.04476,2.6
,,,-0.04472,2.6
,,,-0.04468,2.6
,,,-0.04464,2.6
,,,-0.0446,2.6
,,,-0.04456,2.6
,,,-0.04452,2.6
,,,-0.04448,2.6
,,,-0.04444,2.6
,,,-0.0444,2.6
,,,-0.04436,2.6
,,,-0.04432,2.6
,,,-0.04428,2.6
,,,-0.04424,2.6
,,,-0.0442,2.6
,,,-0.04416,2.6
,,,-0.04412,2.6
,,,-0.04408,2.6
,,,-0.04404,2.6
,,,-0.044,2.6
,,,-0.04396,2.6
,,,-0.04392,2.6
,,,-0.04388,2.8
,,,-0.04384,2.6
,,,-0.0438,2.6
,,,-0.04376,2.8
,,,-0.04372,2.8
,,,-0.04368,2.6
,,,-0.04364,2.8
,,,-0.0436,2.8
,,,-0.04356,2.8
,,,-0.04352,2.6
,,,-0.04348,2.8
,,,-0.04344,2.8
,,,-0.0434,2.8
,,,-0.04336,2.8
,,,-0.04332,2.8
,,,-0.04328,2.8
,,,-0.04324,2.8
,,,-0.0432,2.8
,,,-0.04316,2.8
,,,-0.04312,2.8
,,,-0.04308,2.8
,,,-0.04304,2.8
,,,-0.043,2.8
,,,-0.04296,2.8
,,,-0.04292,2.8
,,,-0.04288,2.8
,,,-0.04284,2.8
,,,-0.0428,2.8
,,,-0.04276,2.8
,,,-0.04272,2.8
,,,-0.04268,2.8
,,,-0.04264,2.8
,,,-0.0426,2.8
,,,-0.04256,2.8
,,,-0.04252,2.8
,,,-0.04248,2.8
,,,-0.04244,2.8
,,,-0.0424,2.8
,,,-0.04236,2.8
,,,-0.04232,2.8
,,,-0.04228,2.8
,,,-0.04224,2.8
,,,-0.0422,2.8
,,,-0.04216,3
,,,-0.04212,2.8
,,,-0.04208,3
,,,-0.04204,3
,,,-0.042,3
,,,-0.04196,3
,,,-0.04192,3
,,,-0.04188,3
,,,-0.04184,2.8
,,,-0.0418,3
,,,-0.04176,3
,,,-0.04172,3
,,,-0.04168,3
,,,-0.04164,3
,,,-0.0416,3
,,,-0.04156,3
,,,-0.04152,3
,,,-0.04148,3
,,,-0.04144,3
,,,-0.0414,3
,,,-0.04136,3
,,,-0.04132,3
,,,-0.04128,3
,,,-0.04124,3
,,,-0.0412,3
,,,-0.04116,3
,,,-0.04112,3
,,,-0.04108,3
,,,-0.04104,3
,,,-0.041,3
,,,-0.04096,3.2
,,,-0.04092,3.2
,,,-0.04088,3.2
,,,-0.04084,3.2
,,,-0.0408,3
,,,-0.04076,3.2
,,,-0.04072,3.2
,,,-0.04068,3.2
,,,-0.04064,3.2
,,,-0.0406,3.2
,,,-0.04056,3.2
,,,-0.04052,3.2
,,,-0.04048,3.2
,,,-0.04044,3.2
,,,-0.0404,3.2
,,,-0.04036,3.2
,,,-0.04032,3.2
,,,-0.04028,3.2
,,,-0.04024,3.2
,,,-0.0402,3.2
,,,-0.04016,3.2
,,,-0.04012,3.2
,,,-0.04008,3.2
,,,-0.04004,3.2
,,,-0.04,3.2
,,,-0.03996,3.2
,,,-0.03992,3.2
,,,-0.03988,3.4
,,,-0.03984,3.2
,,,-0.0398,3.2
,,,-0.03976,3.2
,,,-0.03972,3.4
,,,-0.03968,3.4
,,,-0.03964,3.4
,,,-0.0396,3.4
,,,-0.03956,3.4
,,,-0.03952,3.2
,,,-0.03948,3.4
,,,-0.03944,3.2
,,,-0.0394,3.4
,,,-0.03936,3.4
,,,-0.03932,3.4
,,,-0.03928,3.4
,,,-0.03924,3.4
,,,-0.0392,3.4
,,,-0.03916,3.4
,,,-0.03912,3.4
,,,-0.03908,3.4
,,,-0.03904,3.4
,,,-0.039,3.4
,,,-0.03896,3.6
,,,-0.03892,3.4
,,,-0.03888,3.4
,,,-0.03884,3.4
,,,-0.0388,3.4
,,,-0.03876,3.4
,,,-0.03872,3.4
,,,-0.03868,3.4
,,,-0.03864,3.6
,,,-0.0386,3.4
,,,-0.03856,3.4
,,,-0.03852,3.6
,,,-0.03848,3.6
,,,-0.03844,3.6
,,,-0.0384,3.6
,,,-0.03836,3.6
,,,-0.03832,3.6
,,,-0.03828,3.4
,,,-0.03824,3.6
,,,-0.0382,3.6
,,,-0.03816,3.6
,,,-0.03812,3.6
,,,-0.03808,3.6
,,,-0.03804,3.6
,,,-0.038,3.6
,,,-0.03796,3.6
,,,-0.03792,3.6
,,,-0.03788,3.6
,,,-0.03784,3.6
,,,-0.0378,3.6
,,,-0.03776,3.6
,,,-0.03772,3.6
,,,-0.03768,3.6
,,,-0.03764,3.6
,,,-0.0376,3.6
,,,-0.03756,3.8
,,,-0.03752,3.8
,,,-0.03748,3.6
,,,-0.03744,3.6
,,,-0.0374,3.8
,,,-0.03736,3.6
,,,-0.03732,3.6
,,,-0.03728,3.8
,,,-0.03724,3.6
,,,-0.0372,3.8
,,,-0.03716,3.8
,,,-0.03712,3.8
,,,-0.03708,3.8
,,,-0.03704,3.8
,,,-0.037,3.8
,,,-0.03696,3.8
,,,-0.03692,3.8
,,,-0.03688,3.8
,,,-0.03684,3.8
,,,-0.0368,3.8
,,,-0.03676,3.8
,,,-0.03672,3.8
,,,-0.03668,3.8
,,,-0.03664,4
,,,-0.0366,3.8
,,,-0.03656,4
,,,-0.03652,3.8
,,,-0.03648,3.8
,,,-0.03644,3.8
,,,-0.0364,3.8
,,,-0.03636,4
,,,-0.03632,4
,,,-0.03628,4
,,,-0.03624,3.8
,,,-0.0362,3.8
,,,-0.03616,4
,,,-0.03612,3.8
,,,-0.03608,4
,,,-0.03604,4
,,,-0.036,4
,,,-0.03596,3.8
,,,-0.03592,4
,,,-0.03588,4
,,,-0.03584,4
,,,-0.0358,4
,,,-0.03576,4
,,,-0.03572,4
,,,-0.03568,4
,,,-0.03564,4
,,,-0.0356,4.2
,,,-0.03556,4
,,,-0.03552,4.2
,,,-0.03548,4
,,,-0.03544,4
,,,-0.0354,4
,,,-0.03536,4
,,,-0.03532,4
,,,-0.03528,4
,,,-0.03524,4.2
,,,-0.0352,4
,,,-0.03516,4.2
,,,-0.03512,4.2
,,,-0.03508,4
,,,-0.03504,4.2
,,,-0.035,4
,,,-0.03496,4
,,,-0.03492,4.2
,,,-0.03488,4
,,,-0.03484,4
,,,-0.0348,4.2
,,,-0.03476,4
,,,-0.03472,4.2
,,,-0.03468,4.2
,,,-0.03464,4
,,,-0.0346,4.2
,,,-0.03456,4.2
,,,-0.03452,4.2
,,,-0.03448,4.2
,,,-0.03444,4.2
,,,-0.0344,4.2
,,,-0.03436,4.2
,,,-0.03432,4.2
,,,-0.03428,4.2
,,,-0.03424,4.2
,,,-0.0342,4.2
,,,-0.03416,4.4
,,,-0.03412,4.2
,,,-0.03408,4.2
,,,-0.03404,4.2
,,,-0.034,4.2
,,,-0.03396,4.2
,,,-0.03392,4.4
,,,-0.03388,4.2
,,,-0.03384,4.4
,,,-0.0338,4.4
,,,-0.03376,4.2
,,,-0.03372,4.2
,,,-0.03368,4.4
,,,-0.03364,4.4
,,,-0.0336,4.4
,,,-0.03356,4.4
,,,-0.03352,4.4
,,,-0.03348,4.4
,,,-0.03344,4.2
,,,-0.0334,4.4
,,,-0.03336,4.2
,,,-0.03332,4.4
,,,-0.03328,4.4
,,,-0.03324,4.4
,,,-0.0332,4.6
,,,-0.03316,4.4
,,,-0.03312,4.4
,,,-0.03308,4.4
,,,-0.03304,4.4
,,,-0.033,4.4
,,,-0.03296,4.4
,,,-0.03292,4.4
,,,-0.03288,4.4
,,,-0.03284,4.4
,,,-0.0328,4.6
,,,-0.03276,4.4
,,,-0.03272,4.6
,,,-0.03268,4.6
,,,-0.03264,4.4
,,,-0.0326,4.4
,,,-0.03256,4.6
,,,-0.03252,4.6
,,,-0.03248,4.6
,,,-0.03244,4.6
,,,-0.0324,4.6
,,,-0.03236,4.6
,,,-0.03232,4.6
,,,-0.03228,4.6
,,,-0.03224,4.6
,,,-0.0322,4.6
,,,-0.03216,4.6
,,,-0.03212,4.6
,,,-0.03208,4.6
,,,-0.03204,4.4
,,,-0.032,4.6
,,,-0.03196,4.6
,,,-0.03192,4.6
,,,-0.03188,4.6
,,,-0.03184,4.8
,,,-0.0318,4.6
,,,-0.03176,4.6
,,,-0.03172,4.6
,,,-0.03168,4.6
,,,-0.03164,4.6
,,,-0.0316,4.6
,,,-0.03156,4.6
,,,-0.03152,4.6
,,,-0.03148,4.6
,,,-0.03144,4.8
,,,-0.0314,4.6
,,,-0.03136,4.8
,,,-0.03132,4.8
,,,-0.03128,4.8
,,,-0.03124,4.6
,,,-0.0312,4.8
,,,-0.03116,4.8
,,,-0.03112,4.8
,,,-0.03108,4.8
,,,-0.03104,4.8
,,,-0.031,4.8
,,,-0.03096,4.8
,,,-0.03092,4.8
,,,-0.03088,4.8
,,,-0.03084,4.8
,,,-0.0308,4.8
,,,-0.03076,4.8
,,,-0.03072,4.8
,,,-0.03068,4.8
,,,-0.03064,5
,,,-0.0306,4.8
,,,-0.03056,4.8
,,,-0.03052,4.8
,,,-0.03048,4.8
,,,-0.03044,4.8
,,,-0.0304,5
,,,-0.03036,4.8
,,,-0.03032,5
,,,-0.03028,4.8
,,,-0.03024,4.8
,,,-0.0302,5
,,,-0.03016,4.8
,,,-0.03012,5
,,,-0.03008,4.8
,,,-0.03004,5
,,,-0.03,5
,,,-0.02996,5
,,,-0.02992,4.8
,,,-0.02988,5
,,,-0.02984,5
,,,-0.0298,5
,,,-0.02976,5
,,,-0.02972,5
,,,-0.02968,5
,,,-0.02964,5
,,,-0.0296,5
,,,-0.02956,5
,,,-0.02952,5
,,,-0.02948,5
,,,-0.02944,5
,,,-0.0294,5
,,,-0.02936,5.2
,,,-0.02932,5.2
,,,-0.02928,5
,,,-0.02924,5.2
,,,-0.0292,5.2
,,,-0.02916,5.2
,,,-0.02912,5.2
,,,-0.02908,5.2
,,,-0.02904,5
,,,-0.029,5.2
,,,-0.02896,5.2
,,,-0.02892,5.2
,,,-0.02888,5
,,,-0.02884,5.2
,,,-0.0288,5.2
,,,-0.02876,5.2
,,,-0.02872,5.2
,,,-0.02868,5.2
,,,-0.02864,5.2
,,,-0.0286,5.2
,,,-0.02856,5.2
,,,-0.02852,5.2
,,,-0.02848,5.2
,,,-0.02844,5.4
,,,-0.0284,5.4
,,,-0.02836,5.4
,,,-0.02832,5.2
,,,-0.02828,5.2
,,,-0.02824,5.2
,,,-0.0282,5.2
,,,-0.02816,5.2
,,,-0.02812,5.2
,,,-0.02808,5.2
,,,-0.02804,5.2
,,,-0.028,5.2
,,,-0.02796,5.2
,,,-0.02792,5.4
,,,-0.02788,5.4
,,,-0.02784,5.4
,,,-0.0278,5.4
,,,-0.02776,5.4
,,,-0.02772,5.2
,,,-0.02768,5.4
,,,-0.02764,5.4
,,,-0.0276,5.4
,,,-0.02756,5.4
,,,-0.02752,5.4
,,,-0.02748,5.4
,,,-0.02744,5.4
,,,-0.0274,5.4
,,,-0.02736,5.4
,,,-0.02732,5.4
,,,-0.02728,5.4
,,,-0.02724,5.4
,,,-0.0272,5.4
,,,-0.02716,5.4
,,,-0.02712,5.4
,,,-0.02708,5.4
,,,-0.02704,5.6
,,,-0.027,5.6
,,,-0.02696,5.6
,,,-0.02692,5.6
,,,-0.02688,5.4
,,,-0.02684,5.4
,,,-0.0268,5.4
,,,-0.02676,5.4
,,,-0.02672,5.6
,,,-0.02668,5.6
,,,-0.02664,5.6
,,,-0.0266,5.6
,,,-0.02656,5.6
,,,-0.02652,5.6
,,,-0.02648,5.6
,,,-0.02644,5.6
,,,-0.0264,5.4
,,,-0.02636,5.4
,,,-0.02632,5.6
,,,-0.02628,5.6
,,,-0.02624,5.6
,,,-0.0262,5.6
,,,-0.02616,5.6
,,,-0.02612,5.6
,,,-0.02608,5.6
,,,-0.02604,5.6
,,,-0.026,5.6
,,,-0.02596,5.6
,,,-0.02592,5.6
,,,-0.02588,5.8
,,,-0.02584,5.8
,,,-0.0258,5.6
,,,-0.02576,5.6
,,,-0.02572,5.6
,,,-0.02568,5.8
,,,-0.02564,5.8
,,,-0.0256,5.8
,,,-0.02556,5.8
,,,-0.02552,5.8
,,,-0.02548,5.8
,,,-0.02544,5.8
,,,-0.0254,5.6
,,,-0.02536,5.8
,,,-0.02532,5.8
,,,-0.02528,5.8
,,,-0.02524,5.8
,,,-0.0252,5.8
,,,-0.02516,5.8
,,,-0.02512,5.8
,,,-0.02508,5.8
,,,-0.02504,5.8
,,,-0.025,5.8
,,,-0.02496,5.8
,,,-0.02492,5.8
,,,-0.02488,5.8
,,,-0.02484,5.8
,,,-0.0248,5.8
,,,-0.02476,5.8
,,,-0.02472,5.8
,,,-0.02468,5.8
,,,-0.02464,6
,,,-0.0246,5.8
,,,-0.02456,5.8
,,,-0.02452,5.8
,,,-0.02448,5.8
,,,-0.02444,6
,,,-0.0244,6
,,,-0.02436,6
,,,-0.02432,5.8
,,,-0.02428,5.8
,,,-0.02424,6
,,,-0.0242,6
,,,-0.02416,6
,,,-0.02412,6
,,,-0.02408,5.8
,,,-0.02404,5.8
,,,-0.024,4.4
,,,-0.02396,2.8
,,,-0.02392,1.8
,,,-0.02388,1.2
,,,-0.02384,0.8
,,,-0.0238,0.4
,,,-0.02376,0.4
,,,-0.02372,0.2
,,,-0.02368,0.2
,,,-0.02364,0
,,,-0.0236,0.2
,,,-0.02356,0
,,,-0.02352,0.2
,,,-0.02348,0.2
,,,-0.02344,0.2
,,,-0.0234,0.2
,,,-0.02336,0
,,,-0.02332,0.2
,,,-0.02328,0.2
,,,-0.02324,0.2
,,,-0.0232,0.2
,,,-0.02316,0.2
,,,-0.02312,0.2
,,,-0.02308,0.2
,,,-0.02304,0.2
,,,-0.023,0.2
,,,-0.02296,0.2
,,,-0.02292,0.2
,,,-0.02288,0.2
,,,-0.02284,0.2
,,,-0.0228,0.2
,,,-0.02276,0.2
,,,-0.02272,0.2
,,,-0.02268,0.4
,,,-0.02264,0.2
,,,-0.0226,0.2
,,,-0.02256,0.2
,,,-0.02252,0.2
,,,-0.02248,0.2
,,,-0.02244,0.2
,,,-0.0224,0.2
,,,-0.02236,0.4
,,,-0.02232,0.2
,,,-0.02228,0.2
,,,-0.02224,0.4
,,,-0.0222,0.2
,,,-0.02216,0.2
,,,-0.02212,0.2
,,,-0.02208,0.4
,,,-0.02204,0.4
,,,-0.022,0.4
,,,-0.02196,0.4
,,,-0.02192,0.2
,,,-0.02188,0.4
,,,-0.02184,0.4
,,,-0.0218,0.4
,,,-0.02176,0.4
,,,-0.02172,0.4
,,,-0.02168,0.4
,,,-0.02164,0.4
,,,-0.0216,0.4
,,,-0.02156,0.4
,,,-0.02152,0.4
,,,-0.02148,0.4
,,,-0.02144,0.4
,,,-0.0214,0.4
,,,-0.02136,0.4
,,,-0.02132,0.6
,,,-0.02128,0.4
,,,-0.02124,0.4
,,,-0.0212,0.4
,,,-0.02116,0.6
,,,-0.02112,0.4
,,,-0.02108,0.6
,,,-0.02104,0.4
,,,-0.021,0.6
,,,-0.02096,0.6
,,,-0.02092,0.6
,,,-0.02088,0.6
,,,-0.02084,0.6
,,,-0.0208,0.6
,,,-0.02076,0.6
,,,-0.02072,0.6
,,,-0.02068,0.6
,,,-0.02064,0.6
,,,-0.0206,0.6
,,,-0.02056,0.6
,,,-0.02052,0.6
,,,-0.02048,0.6
,,,-0.02044,0.6
,,,-0.0204,0.8
,,,-0.02036,0.6
,,,-0.02032,0.6
,,,-0.02028,0.6
,,,-0.02024,0.6
,,,-0.0202,0.6
,,,-0.02016,0.6
,,,-0.02012,0.6
,,,-0.02008,0.8
,,,-0.02004,0.6
,,,-0.02,0.6
,,,-0.01996,0.6
,,,-0.01992,0.8
,,,-0.01988,0.8
,,,-0.01984,0.8
,,,-0.0198,0.6
,,,-0.01976,0.8
,,,-0.01972,0.8
,,,-0.01968,0.8
,,,-0.01964,0.8
,,,-0.0196,0.8
,,,-0.01956,0.8
,,,-0.01952,0.8
,,,-0.01948,0.8
,,,-0.01944,0.8
,,,-0.0194,0.8
,,,-0.01936,0.8
,,,-0.01932,0.8
,,,-0.01928,0.8
,,,-0.01924,0.8
,,,-0.0192,0.8
,,,-0.01916,0.8
,,,-0.01912,0.8
,,,-0.01908,0.8
,,,-0.01904,0.8
,,,-0.019,0.8
,,,-0.01896,0.8
,,,-0.01892,0.8
,,,-0.01888,0.8
,,,-0.01884,0.8
,,,-0.0188,0.8
,,,-0.01876,0.8
,,,-0.01872,0.8
,,,-0.01868,1
,,,-0.01864,0.8
,,,-0.0186,0.8
,,,-0.01856,1
,,,-0.01852,0.8
,,,-0.01848,0.8
,,,-0.01844,1
,,,-0.0184,1
,,,-0.01836,1
,,,-0.01832,0.8
,,,-0.01828,1
